name,website
ezbot Visual Editor,https://ezbot.ai
AutoSwiper.Ai,https://autoswiper.ai
Sync: Fortalece tus Relaciones B2B con IA,https://kemeny.studio
Due Dilly,https://duedilly.co
Kyla MD Copilot,https://kyla.com/
"ReadiPal: Pure Reading, AI Intelligent Summary, Mind Map",https://readipal.com
AI Browser agent,https://manyaitools.com/
"Monica: ChatGPT AI Assistant | DeepSeek, GPT-4o, Claude 3.5, o1 &More",https://monica.im
ZapVoice,https://zapvoice.com.br/
GFormTasker,https://gformtasker.xyz
MergeMail,https://mergemail.co
Save and Backup My Emails by cloudHQ,https://save-and-backup-my-emails.com
Oink for Influencers,https://thelaststopreviewshop.com/
Professionally AI Email Writer,https://professionally.ai
Chat GPT,https://gptsidebar.com
Vocably: Language Flashcards,https://vocably.pro
ToDiagram,https://todiagram.com
Free All-in-One SEO and Website Traffic Analysis Tool by AnalyzeSphere,https://analyze-sphere.com/
FixMeBot - AI Writing Assistant and Language Tool,https://fixmebot.com
Snaily for LinkedIn™ Auto Connect,https://snaily.io
Lightning Bolt Fix V3,https://lightningboltfix.com
GSC Inspector (SEO Tool),https://www.pietramundodigital.com/
Multapply,https://multapplyjobs.com/
Preview Test Thumbnails,https://preview-test-thumbnails.vercel.app/
ClipFlip,https://clipflip.com
PDF Tracking for Gmail Attachment by FeatPaper,https://featpaper.com
Quotes to Excel Job Progress Addon,https://quotesexcel.com
HireCatch Job Fit Analyzer,https://hirecatch.io
ResizeChromeWidth,https://xxhwangxx.net
Bookmark Maestro,https://bookmark-maestro.com
"Equibrah - PokerNow HUD, Calculator, and more!",https://www.equibrah.com/
"Mercari Scraper: Export Search, Listings, Sellers & more",https://nifty.codes
LeadEpic – LinkedIn Automated Lead Research + Content Generation,https://leadepic.io
Sentence Rephraser and Grammar Corrector,https://sentencefix.com
ChatGpt Россия,https://ruchatgpt.site/
Tabion - tab manager,https://tabion.io
tpsmydata TPS & CTPS Checker,https://tpsmydata.co.uk/
DailyLauncher: Custom New Tab Startpage,https://dailylauncher.com
Skeleton Loader AI,https://skeletonloader.dev
ezSafer,https://ezsafer.app
AtomAI: Study Helper with GPT-5,https://getatom.ai
EZWrite,https://ezwrite.xyz
NoCodePlus - Component library for Bubble.io,https://nocodeplus.io
EventLibrary,https://eventlibrary.io
Lemlinks - Link Discovery Made Easy,https://pearllemongroup.com/
Browser Commands,https://browsercommands.com
IQRush Browser Extension,https://iqrush.ai
QuickStyle,https://quick-style.netlify.app/
EnlighterAI,https://enlighterai.com
UtterX AI Assistant,https://utterx.com
Backs,https://backs-extension.com/
Klemo.co,https://klemo.co
Desko AI,https://desko.ai
OneMark,https://onemark.xyz
ShadowSelf,https://shadowself.io
Media Hint,http://mediahint.com/
Ellie: Your Professional AI Email Assistant,https://tryellie.com
Conclave,http://playconclave.com/
Ginee Chat - Multi Messenger for all Channels,https://ginee.com
"TG Downloader | Photos, Videos, Audios",https://extbolt.com
"Patreon Scraper: Export Search, Users, Posts & more",https://nifty.codes
Interactive Business Planning by BizGym®,http://bizgym.com/
Fabric web clipper – save anything from the web,https://fabric.so
Contivio.com,http://www.contivio.com/
Wildhero - Eco-friendly Email,https://treecard.org
DataMask,https://datamask.tech
IP-Alert by Seller Assistant,https://ip-alert.com
New Tab Page Extension,https://presentboard.app
Selectext: Copy Text from Videos,https://selectext.app
NOKA FUT FC 25,http://www.nokafut.com/
YouTube Multi-Language Realtime Audio,https://mycustomai.io
ChronoSave,https://www.chronosave.com/
CG Download Master - ChatGPT download tool,https://letsmain.com
"Echoes-ChatGPT, Claude & Gemini Tool for Search, Label, Export & Summarize",https://echoes.r2bits.com/
AMZImage - Amazon Image Downloader & Editor,https://amzimage.imgkit.app
Hero Wars Simulator HWA,https://hw-simulator.com
NixZap,https://nixzap.com.br
Formilot,https://formilot.com
AI Smart Island,https://chat.lify.vip
License Buddy Pro,https://licensebuddy.io
TagBoost - Listing Text Optimizer,https://tagboost.app
Generative Ai Anywhere,https://www.genaianywhere.com/
IL ChatGPT & LLM Prompt Saver,https://intellectualead.com
KredKonnect-Shoonya,https://shubhyadav.tech
JIRÔMETRO,http://jirometro.com.br/
linely,https://linely.io
NavNotes,https://navnotes.com
Jeronimoo AI Agent for Jira,https://jeronimoo.ai
"Draftory AI – Email Writing Assistant for Gmail, Outlook, and iCloud",https://draftory.xyz
ParasiteSEO Step-by-Step Checklist,https://stephaniehayes.me
Apartments Image Downloader,https://letsfaster.com
番茄瑞士刀,https://tomatonb.com
Tabmindnote,https://tabmindnote.com
Zillow Data Exporter,https://poloify.com
Laser Cat,https://lasercat.app
Tracked for Basecamp,https://www.trackedhq.com/
VidAI,https://vidai.help/
Merch Dominator For Merch By Amazon & KDP,https://merchdominator.com
MyLens AI: Webpage and YouTube Video Summarizer,https://mylens.ai
AliExpress Images Downloader,https://extbolt.com
Pointer: AI agent for Google Docs,https://getpointer.ai
"AI Web Scraper - Reddit, Data Scraping, Google Maps & More",https://instantapi.ai
LoadFocus - JMeter Cloud Load Testing & Website Performance,https://loadfocus.com/
Propos.li,https://propos.li
Tweet X-Ray for Twitter - TweetXRay.com,https://tweetxray.com
Bettertext - chatGPT AI writing toolbox,https://bettertext.ai
Flapps Time Tracking,https://flapps.com
ReplyPilot: AI-Powered Copilot for Social Media Interactions,https://replypilot.app
SnapGPT,https://snapgpt.me
Thriendly: Fastest way to Grow on Threads and X with AI engagement,https://thriendly.com
Escreva Aí,https://escreva.ai
"NoDistraction | Site Blocker, Productivity",https://nodistraction.net
IG Rank | Sort & Recreate Viral Reels on Instagram & TikTok,https://igrank.com/
RouteSnip EDDM Extractor,https://routesnip.com
App Review Manager,https://aistorm.top
HunterNotes-Job,https://hunternotes.com
"Save, Organize & Share Links and Screenshots - LinkNest",https://linknest.fun
CringedIn,https://getcringedin.com
Disparo Rápido,https://disparorapido.com.br
KeyStrokes - Realistic Typing Simulation,https://keystrok.es
SenderStack - AI Writing Assistant | Email | Chat | Summarize,https://senderstack.com
FogTeams for Google Meet - OWN YOUR TIME,https://fogteams.com
CHAiT - AI创作、评论和对话,https://chait.cc
BookClicker Companion,https://bccompanion.com
Gmail Attachment Renamer,https://shaunz.net
Sumvideo,https://sumvideo.video
CreativeBuilding | Network SiteMap,https://mc-creativebuilding.net
AI Comment Buddy,https://www.aicommentbuddy.com/
meoo,https://meoo.io
SearchScrub - Keyword History Cleaner,https://www.gulp-studio.com/
AutoChatX - TRCODEX WhatsApp Eklentisi,https://trcodex.com
Notilo - Enhanced Text Highlighter & Note Taker,https://yuvarajvodiboina.me
FlareFact,https://flarefact.ai
Magic Social,https://magic-social.com
mAIn COMPetition,https://lunarshuriken.com/
Trelson Kiosk App,https://trelson.com
"AI Webcam Effects + Recorder: Google Meet, Zoom, Discord & Other Meetings",https://webcameffects.app
Smartsheet HR,https://www.smartsheet.com/
Help Scout,https://helpscout.com
Checkfront,http://www.checkfront.com/
Lightning Autofill,https://tohodo.com
Text Blackness,https://textblackness.net
Webcam + Screen Video Recorder Video Editor,https://storyxpress.co
Copy as Plain Text,http://www.seabreezecomputers.com/
"Enigma, ChatGPT Sidebar",https://enigmalabs.site
Smart Fiverr: Improve your fiverr seller account,https://smartfiverr.com
Fablerr — AI for Social Media,https://fablerr.app
LeetBuddy,https://leetbuddy.dev
Ultimate Web Scraper,https://pandaextract.com
"Briefy: AI summarizer with visual views for webpages, YouTube, PDFs",https://briefy.ai
Online Piano,https://extensions.ee
SUIVI - Social media & influencers analytics,https://suivi.social
"Lunaris: AI-Powered Productivity Partner| GPT-4o, Claude, Grok & More",https://lunaris-ai-2025.webflow.io/
JSTorrent,https://jstorrent.com
Slid: AI-powered Video Note-taking App,https://slid.cc/
Fantasy Basketball WZRD,https://sportswzrd.com
factcheckit - Fact Checker,https://factcheckit.io
CSS Peeper,https://csspeeper.com/
Readlang Web Reader,https://readlang.com
EC Seller Tools,https://ecomcircles.com/
ReplyX AI – Smart Auto-Replies for X (Twitter),https://panicfeed.com
YouBoost - VPN for YouTube. Unblock YouTube. VPN for browser,https://uboost.works
Text to Outlook Calendar,https://text-to-cal.com
Chess.com Assistant,https://chessanalyzer.site/
Evernote Backup exporter,https://chatgpt2notion.com
Dev Docs Translation for Apple,https://appledocs.dev
GlanceAI,https://glanceai.io
Vrbo Image Downloader,https://letsfaster.com
Target Image/Video Downloader,https://letsfaster.com
YC vibe-check: apply with ai,https://co-founder.ai
"ChatGPT Message Tree: Quick Navigation, Search & Mind Map & Message Folding",https://chatgptmessagetree.com
SubtitleX,https://www.subtitlex.xyz/
KeyCrypt,https://keycrypt.in
Car Flip Tool,https://carfliptool.com
Photo Canvas Pro,https://ailocal.net
Articue WhatsApp ChatGPT,https://articue.io
Availabl - Calendar Availability Assistant,https://availabl.app
Cursorful - Screen Recorder with Auto Zoom,https://cursorful.com
Free Game - Dedalium by Loycom Games,https://dedalium.com
METJET Free Bulk Messaging,https://metjetsac.com
Translator for Instagram™ Web,https://www.shopibar.vip/
Cliarly: AI-læse- og skriveværktøj,https://cliarly.com
"BrowseWiz: AI Assistant & AI Agent | Gemini 2.5, Claude, DeepSeek and more",https://browsewiz.com
Web2Markdown - Markdown Web Clipper,https://chatopenai.pro/
Salesforza Sync Chrome Tabs to Google Sheet,https://salesforza.com
CVmatchlyAI – AI Resume Optimizer & Job Matcher,https://cvmatchly.ai
Tiktok Super Tool - Profile Analyzer & Video Downloader,https://pandanalytics.com
"Page Pacer - read faster, stay focused",https://pagepacer.com
ProcessPlan,https://processplan.com
Photo Finder,https://bluewave.website/
Steve the TA,https://teachersaide.xyz
WAOfficePRO,https://waofficepro.com
CanvasSolver,https://canvassolver.com
Studymark,https://studymark.ai
MeetAssist: AI Interview Assistant for Google Meet,https://meetassist.io
Topical,https://usetopical.com
Rexvai Extension,https://rexvai.com
JoinQuest Collector,https://joinquest.net
WebAssign Fixer,https://webassignfix.com/
Notan,https://getnotan.com
CollegeAppAssist,https://collegeappassist.com
Moly,https://moly.ai
generate.TAX VAT Companion,https://generate.tax
The Wyckoff AI Trading Assistant,https://solaitions.com
Pro Property Insights: Real Estate Analyzer,https://tidisventures.com
Altera AI,https://altera.ai
DrivenDATA,https://getdrivendata.com
GenStash,https://genstash.app
VoiceRecorder.AI - Record thoughts & let AI do the writing on any websites,https://voicerecorder.ai
HHHelper,https://hhhelper.com
CZLChat插件,https://czl.net
Hiva Highlighter,https://hiva.app
"YouTube summary, highlights, audio and video transcriptions - Clipsy",https://clipsy.tech
Explainer,https://explainer.com.br
langkey ｜Learning foreign languages without any effort,https://langkey.win
AI Toolbar - Reclaim Your Time Now,https://aitoolbar.co.uk
FUT Sniping Bot,https://futsnipingbot.com
Ultimate 432Hz Converter : Spotify YouTube Tidal & All Web Music Streaming,https://www.432player.com/
Hero Wars Simulator Standalone,https://hw-simulator.com
WORD's Sentences and Contexts,https://www.examword.com/
界图-图片批量下载,https://bm-com.com
Deepfake Detector,https://deepfakedetector.ai
ACG Helper,https://acghelper.com/
Homey: Productivity New Tab,https://homey.place
Notion Boost,https://gourav.io
Free Screencast Recording for Gmail,https://www.record-my-screen.com/
Kleinanzeigen-Enhanced - Das ultimative Kleinanzeigen Tool,https://kleinanzeigen-enhanced.de/
Walles.AI - Free AI Copilot,https://walles.ai
Translator for Telegram™ Web,https://www.shopibar.vip/
Email Finder by Leadzen.ai | Get B2B Contacts,https://leadzen.ai
İMEREK UYAP AVUKAT YARDIMCISI,https://imerek.com
RelayKit - Stunning emails made easy,https://relaykit.com/
Bardeen: Automate Browser Apps with AI,https://bardeen.ai
Context Menu Search,http://ashutoshdwivedi.com/
TrackMyOrders.com Amazon IP Catcher,https://trackmyorders.com/
Tangent TESS,https://tangent.rocks
Edit & Print Answers for Google Forms™,http://ez34.net/
Maps Scraper & Leads Data Extractor,https://mapsscraper.ai
Airbnb Image Downloader,https://letsfaster.com
Boomerang for Gmail,https://www.boomeranggmail.com/